Engine name;Human-readable name;Game modes,,,,,,,,,
MP_Abandoned;Zavod 311;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_Damage;Lancang Dam;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,,GunMaster0
MP_Flooded;Flood Zone;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,,GunMaster0
MP_Journey;Golmud Railway;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_Naval;Paracel Storm;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_Prison;Operation Locker;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_Resort;Hainan Resort;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_Siege;Siege of Shanghai;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
MP_TheDish;Rogue Transmission;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,,GunMaster0
MP_Tremors;Dawnbreaker;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,SquadObliteration0,GunMaster0
XP1_001;Silk Road;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,AirSuperiority0,
XP1_002;Altai Range;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,AirSuperiority0,
XP1_003;Guilin Peaks;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,AirSuperiority0,
XP1_004;Dragon Pass;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,AirSuperiority0,
XP0_Caspian;Caspian Border 2014;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheflag0,
XP0_Firestorm;Firestorm 2014;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheflag0,
XP0_Metro;Operation Metro 2014;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheflag0,
XP0_Oman;Gulf of Oman 2014;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheflag0,
XP2_001;Lost Islands;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CarrierAssaultLarge/Small0,
XP2_002;Nansha Strike;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CarrierAssaultLarge/Small0,
XP2_003;Wave Breaker;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CarrierAssaultLarge/Small0,
XP2_004;Operation Mortar;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CarrierAssaultLarge/Small0,
XP3_MarketPl;Pearl Market;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,Chainlink0,CaptureTheFlag0
XP3_Prpganda;Propaganda;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,Chainlink0,CaptureTheFlag0
XP3_UrbanGdn;Lumpini Garden;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,Chainlink0,CaptureTheFlag0
XP3_WtrFront;Sunken Dragon;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,Chainlink0,CaptureTheFlag0
XP4_Arctic;Operation Whiteout;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheFlag0,
XP4_SubBase;Hammerhead;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheFlag0,
XP4_Titan;Hangar 21;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheFlag0,
XP4_WalkerFactory;Giants of Karelia;ConquestLarge0,ConquestSmall0,Domination0,Elimination0,Obliteration,RushLarge0,SquadDeathMatch0,TeamDeathMatch0,CaptureTheFlag0,
XP5_Night_01;Zavod:Graveyard Shift;ConquestLarge0,ConquestSmall0,Domination0,Obliteration,RushLarge0,TeamDeathMatch0,GunMaster0,GunMaster1,,
XP7_Valley;Dragon Valley 2015;ConquestLarge0,ConquestSmall0,Domination0,Obliteration,RushLarge0,TeamDeathMatch0,SquadDeathMatch0,GunMaster0,AirSuperiority0,
